RAM_GB,Battery_mAh,ScreenSize_inches,Weight_g,Price_USD,Year,Company
6,5000,6.6,204,239,2022,Infinix
4,5000,6.6,195,139,2022,Infinix
4,5000,6.82,205,149,2021,Infinix
6,6000,6.82,211,169,2021,Infinix
6,6000,6.82,211,179,2021,Infinix
3,5000,6.6,195,109,2020,Infinix
4,6000,6.82,207,139,2021,Infinix
4,5200,6.6,201,159,2021,Infinix
4,6000,6.82,209,169,2021,Infinix
6,5000,6.78,205,189,2021,Infinix
2,5000,6.1,195,79,2020,Infinix
6,5200,6.78,210,199,2020,Infinix
3,5000,6.6,195,109,2020,Infinix
6,5200,6.95,210,229,2020,Infinix
8,4500,6.85,210,249,2020,Infinix
4,5200,6.78,204,159,2020,Infinix
8,4500,6.85,205,279,2020,Infinix
3,5000,6.6,195,99,2020,Infinix
4,3750,6.5,175,219,2020,Honor
8,4000,6.53,185,449,2020,Honor
8,4000,6.57,190,599,2020,Honor
12,4000,6.57,192,699,2020,Honor
6,4000,6.5,190,349,2020,Honor
6,4300,6.63,203,319,2020,Honor
8,5000,7.09,227,379,2020,Honor
6,4300,6.81,213,349,2020,Honor
8,4200,6.57,213,549,2020,Honor
4,5000,6.67,206,229,2020,Honor
8,4000,6.72,189,599,2021,Honor
8,4300,6.57,175,549,2021,Honor
8,4000,6.72,187,649,2021,Honor
8,4000,6.78,191,449,2021,Honor
6,4300,6.67,192,379,2021,Honor
6,4000,6.6,179,299,2021,Honor
8,3800,6.53,179,319,2021,Honor
6,5000,6.5,191,219,2021,Honor
8,4600,6.76,202,899,2021,Honor
8,4600,6.76,213,1099,2021,Honor
12,4600,6.76,236,1299,2021,Honor
8,4800,6.67,179,549,2021,Honor
8,4800,6.78,192,649,2021,Honor
8,4300,6.67,191,449,2021,Honor
6,4800,6.81,189,379,2021,Honor
6,4000,6.7,175,299,2021,Honor
8,5000,7.09,228,499,2021,Honor
6,5000,6.52,190,179,2022,Honor
6,5000,6.74,198,229,2022,Honor
8,4800,6.81,199,899,2022,Honor
8,4600,6.81,215,1099,2022,Honor
12,4600,6.81,242,1299,2022,Honor
8,4800,6.67,178,549,2022,Honor
8,4500,6.78,192,699,2022,Honor
12,4500,6.78,209,799,2022,Honor
6,5100,6.67,172,299,2022,Honor
6,4000,6.7,175,279,2022,Honor
4,5200,6.74,196,159,2023,Honor
6,5200,6.74,199,199,2023,Honor
8,5100,6.81,204,999,2023,Honor
12,5100,6.81,219,1199,2023,Honor
8,4800,6.67,180,549,2022,Honor
12,4800,6.78,193,799,2022,Honor
8,4600,6.67,175,399,2022,Honor
6,5800,6.78,185,299,2023,Honor
6,4500,6.7,179,249,2023,Honor
4,5000,6.52,191,149,2023,Honor
6,5200,6.74,195,189,2023,Honor
8,5200,6.81,203,1099,2024,Honor
12,5500,6.81,219,1299,2024,Honor
12,5000,6.7,183,599,2023,Honor
12,5000,6.78,192,699,2023,Honor
8,4600,6.67,175,399,2023,Honor
6,5800,6.78,185,299,2023,Honor
6,4500,6.7,179,249,2023,Honor
4,5000,6.52,191,149,2023,Honor
6,5200,6.74,195,189,2023,Honor
8,5200,6.81,203,1099,2024,Honor
12,5500,6.81,219,1299,2024,Honor
6,4700,6.67,219,499,2020,POCO
4,5000,6.67,209,199,2020,POCO
6,5160,6.67,215,229,2020,POCO
4,6000,6.53,198,149,2020,POCO
6,4520,6.67,196,349,2021,POCO
6,5160,6.67,215,249,2021,POCO
4,5000,6.5,190,199,2021,POCO
6,5065,6.67,205,399,2021,POCO
6,5000,6.6,193,279,2021,POCO
4,5000,6.6,195,219,2021,POCO
6,4500,6.67,195,349,2022,POCO
8,4700,6.67,210,499,2022,POCO
6,5000,6.67,205,299,2022,POCO
6,5000,6.43,179,219,2022,POCO
4,5000,6.58,201,199,2022,POCO
4,5000,6.43,178,229,2022,POCO
6,5000,6.67,181,349,2023,POCO
8,5160,6.67,204,499,2023,POCO
6,5000,6.67,189,279,2023,POCO
6,5000,6.67,181,329,2023,POCO
4,5000,6.58,199,199,2023,POCO
6,5000,6.79,202,219,2023,POCO
6,5000,6.67,193,349,2024,POCO
8,5000,6.67,205,399,2024,POCO
6,5000,6.67,190,449,2024,POCO
8,5160,6.67,210,549,2024,POCO
4,5000,6.5,190,149,2024,POCO
6,5000,6.67,195,329,2025,POCO
8,6000,6.67,207,399,2025,POCO
6,5110,6.67,198,229,2024,POCO
12,4400,7.6,239,1899,2024,Samsung
12,4400,7.6,239,1719,2024,Samsung
12,4400,7.6,239,2259,2024,Samsung
